symbol_a,symbol_b,long_symbol,short_symbol,signal_entry_date,entry_fill_date,signal_exit_date,exit_fill_date,exit_reason,long_entry_price,long_exit_price,short_entry_price,short_exit_price,long_net_pct,short_net_pct,net_pnl_pct,long_cost_pct,short_cost_pct,short_contract_expiry,rolled_forward_at_entry
IGL,OIL,OIL,IGL,2017-04-17,2017-04-18,2017-04-28,2017-05-02,window_end,334.45,328.0,1082.6,1072.0,-2.247821920675733,0.7899831923147863,-0.7289193641804734,0.319282527642398,0.18914113800110846,2017-05-25,True
BPCL,IOC,BPCL,IOC,2017-04-28,2017-05-02,2017-04-28,,no_fill,,,442.05,,,,,,,2017-05-25,False
IOC,OIL,OIL,IOC,2017-03-31,2017-04-03,2017-04-28,2017-04-27,rollover,333.4,327.95,387.0,443.3,-1.9544070381223686,-14.750881726098196,-8.352644382110283,0.31973397273545295,0.2030781085271318,2017-04-27,False
MRPL,ONGC,ONGC,MRPL,2017-05-18,2017-05-19,2017-05-23,2017-05-24,reverted,181.9,174.3,138.5,126.0,-4.4939465097306135,8.84335184115523,2.174702665712308,0.3158266636613524,0.181918916967509,2017-06-29,True
IGL,OIL,OIL,IGL,2017-05-26,2017-05-29,2017-05-31,2017-06-01,window_end,311.85,307.9,1032.95,1072.0,-1.5869339629629826,-3.973847995546734,-2.7803909792548582,0.32029936299502965,0.19341331816641658,2017-06-29,False
IOC,OIL,OIL,IOC,2017-05-24,2017-05-25,2017-05-26,2017-05-29,reverted,305.5,311.85,432.4,425.8,1.7531214006219475,1.337714542090652,1.5454179713562999,0.3254383375122749,0.1886499352451434,2017-06-29,True
HINDPETRO,IGL,HINDPETRO,IGL,2017-06-02,2017-06-05,2017-06-12,2017-06-13,reverted,539.0,544.95,1097.95,1080.4,0.7799550700000142,1.4098481980053734,1.0949016340026938,0.32394103389610396,0.18858524614053465,2017-06-29,False
MRPL,ONGC,ONGC,MRPL,2017-06-01,2017-06-02,2017-06-14,2017-06-15,reverted,174.9,170.05,136.5,128.95,-3.0909983754716963,5.346080278388293,1.1275409514582981,0.3179852251000572,0.18505525274725274,2017-06-29,False
IGL,ONGC,ONGC,IGL,2017-05-31,2017-06-01,2017-06-29,2017-06-29,rollover,176.9,159.8,1072.0,1052.75,-9.97387354109666,1.6073007835820938,-4.183286378757283,0.30739530480497457,0.18840817164179102,2017-06-29,False
BPCL,ONGC,ONGC,BPCL,2017-07-11,2017-07-12,2017-07-31,2017-07-27,rollover,161.05,165.0,680.0,477.2,2.12664142359516,29.660279011764704,15.893460217679932,0.32601303154299904,0.1632504,2017-07-27,False
HINDPETRO,IGL,HINDPETRO,IGL,2017-07-11,2017-07-12,2017-07-31,2017-07-27,rollover,343.0,370.0,1132.4,1177.0,7.537382175510204,-4.132092850582818,1.702644662463693,0.3343379411078717,0.1935552313670081,2017-07-27,False
IOC,OIL,IOC,OIL,2017-07-17,2017-07-18,2017-07-31,2017-08-01,window_end,374.0,372.0,277.95,291.3,-0.8561830470588256,-4.99735331894227,-2.926768183000548,0.3214236887700535,0.19433119266055046,2017-08-31,True
