symbol_a,symbol_b,long_symbol,short_symbol,signal_entry_date,entry_fill_date,signal_exit_date,exit_fill_date,exit_reason,long_entry_price,long_exit_price,short_entry_price,short_exit_price,long_net_pct,short_net_pct,net_pnl_pct,long_cost_pct,short_cost_pct,short_contract_expiry,rolled_forward_at_entry
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2005-02-22,2005-02-23,2005-02-28,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2005-02-23,2005-02-24,2005-02-28,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2005-03-01,2005-03-02,2005-03-07,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2005-03-04,2005-03-07,2005-03-22,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2005-03-01,2005-03-02,2005-03-30,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2005-03-31,2005-04-01,2005-03-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2005-04-28,2005-04-29,2005-04-29,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2005-05-10,2005-05-11,2005-05-30,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2005-05-03,2005-05-04,2005-05-05,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2005-05-18,2005-05-19,2005-05-26,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2005-05-30,2005-05-31,2005-05-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2005-06-17,2005-06-20,2005-06-28,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2005-06-06,2005-06-07,2005-06-30,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2005-06-03,2005-06-06,2005-06-30,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2005-07-15,2005-07-18,2005-07-29,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2005-07-15,2005-07-18,2005-07-29,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2005-06-30,2005-07-01,2005-07-07,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2005-08-02,2005-08-03,2005-08-09,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2005-09-14,2005-09-15,2005-09-20,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2005-09-12,2005-09-13,2005-09-21,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2005-10-14,2005-10-17,2005-10-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2005-10-03,2005-10-04,2005-10-07,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2005-10-27,2005-10-28,2005-10-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2005-10-24,2005-10-25,2005-10-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2005-10-31,2005-11-01,2005-11-10,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2005-12-06,2005-12-07,2005-12-28,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2005-12-26,2005-12-27,2005-12-30,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2005-12-09,2005-12-12,2005-12-30,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2006-01-18,2006-01-19,2006-01-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-01-03,2006-01-04,2006-01-05,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2006-01-18,2006-01-19,2006-01-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2006-02-03,2006-02-06,2006-02-20,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-03-01,2006-03-02,2006-03-22,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2006-03-29,2006-03-30,2006-03-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-03-14,2006-03-16,2006-03-24,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-04-17,2006-04-18,2006-04-28,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-04-19,2006-04-20,2006-04-28,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2006-04-17,2006-04-18,2006-04-18,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2006-04-20,2006-04-21,2006-04-28,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-05-31,2006-06-01,2006-05-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2006-05-02,2006-05-03,2006-05-19,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-05-31,2006-06-01,2006-06-28,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-06-21,2006-06-22,2006-06-27,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2006-06-05,2006-06-06,2006-06-15,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2006-07-24,2006-07-25,2006-07-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2006-07-26,2006-07-27,2006-07-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2006-07-24,2006-07-25,2006-07-25,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2006-07-28,2006-07-31,2006-07-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-08-24,2006-08-25,2006-08-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-08-31,2006-09-01,2006-08-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2006-07-31,2006-08-01,2006-08-11,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2006-08-24,2006-08-25,2006-08-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-08-31,2006-09-01,2006-09-01,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2006-09-15,2006-09-18,2006-09-22,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-10-27,2006-10-30,2006-10-31,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2006-09-29,2006-10-03,2006-10-05,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,RELIANCE,HINDPETRO,2006-10-12,2006-10-13,2006-10-16,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,ONGC,HINDPETRO,2006-10-06,2006-10-09,2006-10-17,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,ONGC,HINDPETRO,2006-10-27,2006-10-30,2006-10-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-10-31,2006-11-01,2006-11-15,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2006-11-07,2006-11-08,2006-11-17,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2006-11-30,2006-12-01,2006-11-30,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,ONGC,HINDPETRO,2006-10-31,2006-11-01,2006-11-10,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2006-11-30,2006-12-01,2006-11-30,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2006-12-13,2006-12-14,2006-12-18,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2006-11-30,2006-12-01,2006-12-20,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2006-11-30,2006-12-01,2006-12-13,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-01-19,2007-01-22,2007-01-25,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,RELIANCE,HINDPETRO,2007-01-04,2007-01-05,2007-01-15,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,ONGC,HINDPETRO,2007-01-17,2007-01-18,2007-01-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-02-20,2007-02-21,2007-02-28,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2007-02-06,2007-02-07,2007-02-28,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2007-02-15,2007-02-19,2007-02-20,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2007-03-28,2007-03-29,2007-03-30,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2007-02-28,2007-03-01,2007-03-05,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2007-03-28,2007-03-29,2007-03-30,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-04-30,2007-05-03,2007-04-30,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2007-04-25,2007-04-26,2007-04-30,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2007-03-30,2007-04-02,2007-04-02,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2007-04-25,2007-04-26,2007-04-30,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-04-30,2007-05-03,2007-05-30,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2007-05-21,2007-05-22,2007-05-28,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2007-06-26,2007-06-27,2007-06-29,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2007-06-11,2007-06-12,2007-06-14,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2007-06-28,2007-06-29,2007-06-29,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2007-06-01,2007-06-04,2007-06-14,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-07-18,2007-07-19,2007-07-31,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,GAIL,RELIANCE,2007-07-25,2007-07-26,2007-07-31,,no_fill,,,,,,,,,,,False
ONGC,GAIL,ONGC,GAIL,2007-07-18,2007-07-19,2007-07-25,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-08-13,2007-08-14,2007-08-31,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2007-08-17,2007-08-20,2007-08-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-09-24,2007-09-25,2007-09-27,,no_fill,,,,,,,,,,,False
RELIANCE,HINDPETRO,HINDPETRO,RELIANCE,2007-09-19,2007-09-20,2007-09-27,,no_fill,,,,,,,,,,,False
ONGC,HINDPETRO,HINDPETRO,ONGC,2007-09-19,2007-09-20,2007-09-27,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2007-10-09,2007-10-10,2007-10-11,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2007-10-15,2007-10-16,2007-10-24,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2007-09-28,2007-10-01,2007-10-04,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2007-10-19,2007-10-22,2007-10-31,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,RELIANCE,ONGC,2007-11-01,2007-11-02,2007-11-08,,no_fill,,,,,,,,,,,False
RELIANCE,GAIL,RELIANCE,GAIL,2007-11-08,2007-11-09,2007-11-14,,no_fill,,,,,,,,,,,False
ONGC,GAIL,GAIL,ONGC,2007-11-01,2007-11-02,2007-11-07,,no_fill,,,,,,,,,,,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-01-14,2008-01-15,2008-01-18,2008-01-21,reverted,1290.0,1200.0,3250.0,2790.6,-7.28827153023256,13.958052536615385,3.3348905031914127,0.3115273441860465,0.17733207876923077,2008-01-31,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-01-23,2008-01-24,2008-01-31,2008-02-01,window_end,1025.0,995.05,2655.0,2514.0,-3.2397076420780513,5.125481378531071,0.9428868682265099,0.3177564225658536,0.18525308474576271,2008-02-28,True
RELIANCE,MRPL,MRPL,RELIANCE,2008-01-08,2008-01-09,2008-01-17,2008-01-18,reverted,136.0,125.6,3060.0,2998.7,-7.957556412941183,1.8150461071895487,-3.071255152875817,0.31049758941176475,0.18822186666666668,2008-01-31,False
RELIANCE,MRPL,MRPL,RELIANCE,2008-01-21,2008-01-22,2008-01-31,2008-02-01,window_end,84.0,80.2,2135.0,2514.0,-4.839105129999995,-17.95771041686184,-11.398407773430918,0.3152956061904762,0.20595397658079628,2008-02-28,True
ONGC,MRPL,MRPL,ONGC,2008-01-10,2008-01-11,2008-01-17,2008-01-18,reverted,123.55,125.6,1291.0,1250.3,1.3344530895184032,2.9654046568551533,2.149928873186778,0.32479417879401057,0.18719023082881486,2008-01-31,False
ONGC,MRPL,MRPL,ONGC,2008-01-21,2008-01-22,2008-01-31,2008-02-01,window_end,84.0,80.2,990.15,961.7,-4.839105129999995,2.685861100843303,-1.0766220145783458,0.3152956061904762,0.18744092410240873,2008-02-28,True
RELIANCE,ONGC,RELIANCE,ONGC,2008-03-03,2008-03-04,2008-03-28,2008-03-27,rollover,2320.0,2290.0,975.15,1071.05,-1.6133621491379364,-10.033231797159413,-5.823296973148675,0.320258700862069,0.19884734348561758,2008-03-27,False
ONGC,GAIL,GAIL,ONGC,2008-03-27,2008-03-28,2008-03-31,2008-04-01,window_end,420.0,427.0,1077.4,992.0,1.341861089999994,7.743584514572129,4.542722802286062,0.32480557666666665,0.18290518284759608,2008-04-24,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-04-11,2008-04-15,2008-04-28,2008-04-29,reverted,1002.0,1052.0,2525.0,2600.0,4.660108961676645,-3.1629831683168343,0.7485628966799054,0.32991099840319366,0.19268613861386139,2008-05-29,True
RELIANCE,GAIL,GAIL,RELIANCE,2008-04-10,2008-04-11,2008-04-30,2008-04-24,rollover,428.3,445.0,2480.1,2582.65,3.570900965257999,-4.3286454134913965,-0.37887222411669885,0.32823515428438016,0.19373149872988993,2008-04-24,False
ONGC,GAIL,ONGC,GAIL,2008-03-31,2008-04-01,2008-04-07,2008-04-08,reverted,1000.0,1020.0,428.0,427.0,1.674682348000002,0.04383457943925512,0.8592584637196286,0.32531765199999996,0.1898102803738318,2008-04-24,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-05-14,2008-05-15,2008-05-30,2008-05-29,rollover,942.0,880.0,2548.9,2462.7,-6.893875135031846,3.194866543999381,-1.8495042955162324,0.31213415838641184,0.18698445054729487,2008-05-29,False
RELIANCE,GAIL,GAIL,RELIANCE,2008-05-08,2008-05-09,2008-05-27,2008-05-28,reverted,422.4,389.55,2655.55,2502.0,-8.087286624218738,5.597399799288291,-1.2449434124652234,0.31029798785511364,0.18482987064826495,2008-05-29,False
ONGC,GAIL,GAIL,ONGC,2008-05-09,2008-05-12,2008-05-14,2008-05-15,reverted,414.9,400.0,1027.7,944.9,-3.9079550656543725,7.874037728909217,1.9830413316274222,0.3167282640154254,0.18278819305244723,2008-05-29,False
ONGC,GAIL,ONGC,GAIL,2008-05-27,2008-05-28,2008-05-30,2008-06-02,window_end,886.1,870.0,392.0,399.0,-2.1364046358875974,-1.9773371428571365,-2.056870889372367,0.3194539531204153,0.19162285714285715,2008-06-26,True
RELIANCE,ONGC,RELIANCE,ONGC,2008-06-05,2008-06-06,2008-06-10,2008-06-11,reverted,2299.0,2280.0,949.0,840.2,-1.14742187272727,11.284970398314016,5.068774262793373,0.32097559173553714,0.1797292855637513,2008-06-26,False
RELIANCE,ONGC,RELIANCE,ONGC,2008-06-23,2008-06-24,2008-06-26,2008-06-27,reverted,2045.0,2176.0,876.0,826.65,6.073781909731045,5.448598328767123,5.761190119249084,0.3320860609290953,0.18496331506849312,2008-07-31,True
RELIANCE,GAIL,RELIANCE,GAIL,2008-06-05,2008-06-06,2008-06-30,2008-06-26,rollover,2299.0,2145.0,403.0,365.45,-7.010519284210528,9.135961359801493,1.0627210377954825,0.3119546909090909,0.18165650620347396,2008-06-26,False
ONGC,GAIL,ONGC,GAIL,2008-05-30,2008-06-02,2008-06-04,2008-06-05,reverted,870.0,890.0,399.0,372.1,1.9730738206896523,6.557886125313275,4.265479973001463,0.3257767540229885,0.18396851127819552,2008-06-26,False
RELIANCE,GAIL,GAIL,RELIANCE,2008-07-04,2008-07-07,2008-07-08,2008-07-09,reverted,313.05,332.0,2092.55,2020.0,5.721801603162436,3.28015375355429,4.500977678358363,0.3315445076824789,0.18690796540106566,2008-07-31,False
ONGC,GAIL,GAIL,ONGC,2008-07-02,2008-07-03,2008-07-09,2008-07-10,reverted,340.0,350.4,825.0,884.8,2.7318792851764644,-7.445011088484837,-2.3565659016541867,0.32694424423529406,0.19652624,2008-07-31,False
RELIANCE,ONGC,RELIANCE,ONGC,2008-09-02,2008-09-04,2008-09-16,2008-09-17,reverted,2250.0,1960.0,1087.0,965.0,-13.191333842666673,11.043605317387305,-1.0738642626396837,0.3024449537777778,0.17994574057037716,2008-09-25,False
RELIANCE,GAIL,RELIANCE,GAIL,2008-09-04,2008-09-05,2008-09-19,2008-09-22,reverted,2105.0,2100.0,414.0,422.25,-0.5594099919239913,-2.1845623188405776,-1.3719861553822845,0.3218803007125891,0.1918086956521739,2008-09-25,False
ONGC,GAIL,ONGC,GAIL,2008-09-11,2008-09-12,2008-09-18,2008-09-19,reverted,1049.9,1044.7,433.0,417.9,-0.8167695951614532,3.3004081200923796,1.2418192624654631,0.3214843298980855,0.1868898013856813,2008-09-25,False
RELIANCE,ONGC,RELIANCE,ONGC,2008-10-01,2008-10-03,2008-10-14,2008-10-15,reverted,1959.0,1590.05,1042.0,875.15,-19.126901117166927,15.836828806142037,-1.6450361555124449,0.29331255157223074,0.17564720153550864,2008-10-29,False
RELIANCE,ONGC,RELIANCE,ONGC,2008-10-23,2008-10-24,2008-10-27,2008-10-28,reverted,1200.0,1170.0,760.0,639.45,-2.818404635000002,15.686059694736832,6.433827529868415,0.318404635,0.17578241052631582,2008-11-27,True
RELIANCE,ONGC,ONGC,RELIANCE,2008-10-31,2008-11-03,2008-10-31,,no_fill,,,1425.0,,,,,,,2008-11-27,False
RELIANCE,GAIL,GAIL,RELIANCE,2008-10-06,2008-10-07,2008-10-16,2008-10-17,reverted,255.0,259.7,1689.0,1421.0,1.5180605795294009,15.691599703966844,8.604830141748122,0.325076675372549,0.17577744227353462,2008-10-29,False
ONGC,GAIL,GAIL,ONGC,2008-10-06,2008-10-07,2008-10-16,2008-10-17,reverted,255.0,259.7,996.3,839.9,1.5180605795294009,15.5221535059721,8.52010704275075,0.325076675372549,0.1759294007828967,2008-10-29,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-10-31,2008-11-03,2008-11-18,2008-11-19,reverted,700.0,670.0,1425.0,1140.0,-4.601375659999995,19.827931999999997,7.613278170000001,0.3156613742857142,0.172068,2008-11-27,False
RELIANCE,ONGC,ONGC,RELIANCE,2008-12-10,2008-12-11,2008-12-22,2008-12-23,reverted,680.0,686.05,1235.0,1270.0,0.5660938930441077,-3.0265719028340015,-1.2302390048949468,0.32361198930882357,0.19256380566801617,2008-12-25,False
RELIANCE,GAIL,GAIL,RELIANCE,2008-12-17,2008-12-18,2008-12-22,2008-12-23,reverted,210.0,213.5,1348.0,1280.0,1.341861089999994,4.859018338278929,3.1004397141394615,0.32480557666666665,0.18549204747774478,2009-01-29,True
ONGC,GAIL,ONGC,GAIL,2008-12-10,2008-12-11,2008-12-17,2008-12-18,reverted,680.0,715.0,220.1,214.0,4.816906577941181,2.5839351840072666,3.7004208809742236,0.3301522455882353,0.18753233075874606,2008-12-25,False
RELIANCE,ONGC,RELIANCE,ONGC,2009-01-07,2009-01-09,2009-01-14,2009-01-15,reverted,1210.0,1141.8,682.85,632.25,-5.949950108000003,7.226750675843891,0.638400283921944,0.31358647163636366,0.18336867686900488,2009-01-29,False
RELIANCE,GAIL,RELIANCE,GAIL,2009-01-09,2009-01-12,2009-01-16,2009-01-19,reverted,1139.7,1224.6,202.5,206.0,7.115639718188982,-1.9199664691358014,2.5978366245265905,0.33368905254014214,0.1915714074074074,2009-01-29,False
RELIANCE,ONGC,RELIANCE,ONGC,2009-02-24,2009-02-25,2009-02-27,2009-03-02,window_end,1265.0,1228.7,680.0,675.25,-3.1874021166956488,0.5091364117647034,-1.3391328524654726,0.31783689930434783,0.189393,2009-03-26,True
ONGC,GAIL,GAIL,ONGC,2009-02-09,2009-02-10,2009-02-11,2009-02-12,reverted,207.9,219.0,721.0,701.35,5.00865806666666,2.537807717059636,3.773232891863148,0.33044727243867245,0.1875736976421637,2009-02-26,False
ONGC,GAIL,GAIL,ONGC,2009-02-25,2009-02-26,2009-02-27,2009-03-02,reverted,196.85,200.0,691.05,675.25,1.2754997266446662,2.0984080558570244,1.6869538912508453,0.3247034737617475,0.1879677490774908,2009-03-26,True
RELIANCE,ONGC,RELIANCE,ONGC,2009-03-06,2009-03-09,2009-03-13,2009-03-16,reverted,1161.0,1284.25,668.05,703.5,10.277294864211886,-5.5012721398099025,2.3880113622009915,0.3385535423341947,0.19478310455804204,2009-03-26,False
RELIANCE,ONGC,ONGC,RELIANCE,2009-03-25,2009-03-26,2009-03-31,2009-04-01,window_end,765.5,780.0,1557.7,1535.1,1.569031706988898,1.2621393220774322,1.415585514533165,0.3251550990202482,0.1887177107273544,2009-04-30,True
RELIANCE,GAIL,RELIANCE,GAIL,2009-03-02,2009-03-03,2009-03-13,2009-03-16,reverted,1230.0,1284.25,200.5,209.5,4.081548274756106,-4.682827182044897,-0.3006394536443957,0.3290208309349594,0.19404912718204492,2009-03-26,False
RELIANCE,GAIL,GAIL,RELIANCE,2009-04-13,2009-04-15,2009-04-29,2009-04-29,rollover,255.0,248.9,1748.0,1806.25,-2.710727169176471,-3.5253910068649894,-3.11805908802073,0.3185703064313725,0.19301114416475973,2009-04-30,False
RELIANCE,ONGC,ONGC,RELIANCE,2009-05-12,2009-05-13,2009-05-20,2009-05-21,reverted,885.1,976.5,1979.4,2149.4,9.988407714201777,-8.786190152571496,0.6011087808151405,0.3381090635634391,0.19772900272809943,2009-05-28,False
RELIANCE,GAIL,GAIL,RELIANCE,2009-05-18,2009-05-19,2009-05-29,2009-06-01,window_end,312.35,310.0,2480.0,2301.0,-1.0734505366095823,7.034200580645159,2.980375022017788,0.32108940326556745,0.18354135483870967,2009-06-25,True
ONGC,GAIL,ONGC,GAIL,2009-05-12,2009-05-13,2009-05-19,2009-05-20,reverted,885.1,960.0,272.9,299.8,8.127075404745229,-10.055958233785278,-0.9644414145200244,0.3352452369901706,0.19886772444118728,2009-05-28,False
ONGC,GAIL,GAIL,ONGC,2009-05-27,2009-05-28,2009-05-29,2009-06-01,window_end,290.0,310.0,1100.0,1214.9,6.563711862068957,-10.644850385454557,-2.0405692616928,0.33283986206896554,0.19939584000000002,2009-06-25,True
ONGC,GAIL,ONGC,GAIL,2009-06-18,2009-06-19,2009-06-24,2009-06-25,reverted,1014.05,1007.65,282.25,285.75,-0.9524082248607013,-1.4311684853853022,-1.1917883551230017,0.32127563771017215,0.19113305580159434,2009-07-30,True
RELIANCE,ONGC,RELIANCE,ONGC,2009-07-02,2009-07-03,2009-07-16,2009-07-17,reverted,2000.0,1945.1,1128.0,1026.8,-3.0630282596300087,8.78966414184397,2.8633179411069802,0.31802825963,0.1819670638297872,2009-07-30,False
RELIANCE,GAIL,RELIANCE,GAIL,2009-07-02,2009-07-03,2009-07-20,2009-07-21,reverted,2000.0,2088.7,308.7,338.3,4.105941637689989,-9.787224068675096,-2.8406412154925533,0.32905836231,0.19862672497570455,2009-07-30,False
ONGC,GAIL,ONGC,GAIL,2009-07-06,2009-07-07,2009-07-22,2009-07-23,reverted,1042.65,1095.0,318.0,335.0,4.690901931722051,-5.540730440251583,-0.4249142542647659,0.32995837614731693,0.19481849056603773,2009-07-30,False
ONGC,GAIL,GAIL,ONGC,2009-07-31,2009-08-03,2009-07-31,,no_fill,,,1184.0,,,,,,,2009-08-27,False
RELIANCE,ONGC,RELIANCE,ONGC,2009-08-20,2009-08-21,2009-08-25,2009-08-26,reverted,1888.0,2026.05,1171.35,1172.25,6.978492300037079,-0.26692338839800805,3.3557844558195353,0.33347803894597455,0.1900889665770265,2009-09-24,True
RELIANCE,GAIL,GAIL,RELIANCE,2009-08-04,2009-08-05,2009-08-11,2009-08-12,reverted,320.0,332.55,2042.4,1982.55,3.593604913656258,2.742986333725034,3.168295623690646,0.32827008634375004,0.18738969447708578,2009-08-27,False
ONGC,GAIL,GAIL,ONGC,2009-07-31,2009-08-03,2009-08-12,2009-08-13,reverted,332.05,327.5,1184.0,1143.8,-1.6904157079656725,3.208297864864873,0.7589410784496002,0.3201401470561662,0.18697240540540538,2009-08-27,False
RELIANCE,ONGC,ONGC,RELIANCE,2009-09-09,2009-09-10,2009-09-23,2009-09-24,reverted,1194.0,1166.0,2181.0,2071.2,-2.6637012864321563,4.848886762035767,1.0925927378018054,0.31864265996649915,0.1855011334250344,2009-09-24,False
RELIANCE,GAIL,RELIANCE,GAIL,2009-09-03,2009-09-04,2009-09-08,2009-09-09,reverted,1938.0,2075.0,362.0,360.1,6.736038444891649,0.33531299447513063,3.5356757196833897,0.3331050019607843,0.18954888397790057,2009-09-24,False
ONGC,GAIL,ONGC,GAIL,2009-09-02,2009-09-03,2009-09-18,2009-09-22,reverted,1160.0,1153.0,347.7,351.0,-0.9247664429310385,-1.1399659534081126,-1.0323661981695755,0.3213181670689655,0.1908719068162209,2009-09-24,False
RELIANCE,ONGC,RELIANCE,ONGC,2009-10-09,2009-10-12,2009-10-16,2009-10-20,reverted,2120.0,2245.0,1226.0,1241.0,5.564923278773575,-1.4146092332789633,2.075157022747306,0.33130313632075475,0.19111820554649264,2009-10-29,False
RELIANCE,GAIL,RELIANCE,GAIL,2009-10-08,2009-10-09,2009-10-16,2009-10-20,reverted,2128.65,2245.0,381.9,383.0,5.13526355460503,-0.4783120555119309,2.3284757495465493,0.3306420663284241,0.19027853888452476,2009-10-29,False
ONGC,GAIL,ONGC,GAIL,2009-10-21,2009-10-22,2009-10-23,2009-10-26,reverted,1180.0,1184.9,380.5,363.1,0.09237111293221073,4.387015017082777,2.239693065007494,0.3228831243559322,0.18591533771353483,2009-11-26,True
